Date,Location,Price (GBP),Council Tax Band
17/05/2022,Leeds,"£50,266",H
19/07/2022,London,"£50,565",H
28/04/2022,Birmingham,"£51,889",H
10/05/2022,Glasgow,"£51,944",H
09/06/2022,Birmingham,"£53,718",H
29/04/2022,Manchester,"£53,998",H
16/06/2022,Manchester,"£54,286",H
21/01/2022,Glasgow,"£54,480",H
04/01/2022,London,"£55,109",H
10/08/2022,Leeds,"£55,171",H
23/11/2022,Manchester,"£55,252",H
20/11/2022,London,"£55,712",H
05/11/2022,Leeds,"£57,448",H
02/05/2022,Manchester,"£58,048",H
24/08/2022,Glasgow,"£59,371",H
20/05/2022,Manchester,"£60,976",H
28/08/2022,Glasgow,"£61,005",H
12/05/2022,Manchester,"£62,294",H
24/04/2022,London,"£62,657",H
30/09/2022,Birmingham,"£63,308",H
28/10/2022,Manchester,"£63,331",H
14/12/2022,Manchester,"£66,351",H
10/04/2022,Leeds,"£66,377",H
09/12/2022,Glasgow,"£68,403",H
17/09/2022,Glasgow,"£68,574",H
28/10/2022,London,"£68,597",H
23/11/2022,London,"£69,518",H
23/10/2022,London,"£69,748",H
17/02/2022,Leeds,"£69,868",H
16/10/2022,Glasgow,"£71,799",H
20/08/2022,London,"£72,108",H
31/03/2022,Birmingham,"£72,196",H
24/08/2022,Glasgow,"£74,204",H
07/10/2022,Leeds,"£74,920",H
23/02/2022,Birmingham,"£77,417",H
25/07/2022,Manchester,"£77,741",H
31/08/2022,Manchester,"£80,976",H
28/12/2022,Manchester,"£81,021",H
13/05/2022,Leeds,"£82,033",H
15/09/2022,Manchester,"£82,513",H
26/09/2022,Leeds,"£84,556",H
11/09/2022,Birmingham,"£85,134",H
03/09/2022,Birmingham,"£85,140",H
09/10/2022,London,"£85,559",H
25/06/2022,Leeds,"£85,839",H
06/02/2022,Leeds,"£87,362",H
19/02/2022,Glasgow,"£88,194",H
23/02/2022,Birmingham,"£88,884",H
31/12/2022,London,"£89,509",H
03/06/2022,London,"£89,663",H
06/03/2022,Glasgow,"£90,569",H
